2017-06-08 00:30:51.111436500  [INFO] Elapsed time: 401 ms, 2 input origins, 1,751,607 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:48.952813500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.952826500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent220@Department5.University0.edu" .:null
2017-06-08 00:31:48.952839500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent266> .:null
2017-06-08 00:31:48.952860500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.952874500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent266@Department5.University0.edu" .:null
2017-06-08 00:31:48.952887500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent289> .:null
2017-06-08 00:31:48.952902500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.952915500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent289@Department5.University0.edu" .:null
2017-06-08 00:31:48.952929500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent243> .:null
2017-06-08 00:31:48.952943500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.952961500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent243@Department5.University0.edu" .:null
2017-06-08 00:31:48.952966500  00:31:48.952 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent111> .:null
2017-06-08 00:31:48.997095500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997116500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent111@Department5.University0.edu" .:null
2017-06-08 00:31:48.997119500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent134> .:null
2017-06-08 00:31:48.997122500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997125500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent134@Department5.University0.edu" .:null
2017-06-08 00:31:48.997127500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent157> .:null
2017-06-08 00:31:48.997129500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997132500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent157@Department5.University0.edu" .:null
2017-06-08 00:31:48.997134500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent9> .:null
2017-06-08 00:31:48.997136500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997139500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent9@Department5.University0.edu" .:null
2017-06-08 00:31:48.997141500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent363> .:null
2017-06-08 00:31:48.997144500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997146500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent363@Department5.University0.edu" .:null
2017-06-08 00:31:48.997148500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent408> .:null
2017-06-08 00:31:48.997151500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997153500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent408@Department5.University0.edu" .:null
2017-06-08 00:31:48.997156500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent50> .:null
2017-06-08 00:31:48.997158500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997161500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent50@Department5.University0.edu" .:null
2017-06-08 00:31:48.997163500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent73> .:null
2017-06-08 00:31:48.997165500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997168500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent73@Department5.University0.edu" .:null
2017-06-08 00:31:48.997170500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent340> .:null
2017-06-08 00:31:48.997172500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997174500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent340@Department5.University0.edu" .:null
2017-06-08 00:31:48.997177500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent96> .:null
2017-06-08 00:31:48.997179500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997181500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent96@Department5.University0.edu" .:null
2017-06-08 00:31:48.997184500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent386> .:null
2017-06-08 00:31:48.997186500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997188500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent386@Department5.University0.edu" .:null
2017-06-08 00:31:48.997191500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent255> .:null
2017-06-08 00:31:48.997193500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997195500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent255@Department5.University0.edu" .:null
2017-06-08 00:31:48.997240500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent278> .:null
2017-06-08 00:31:48.997248500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997250500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent278@Department5.University0.edu" .:null
2017-06-08 00:31:48.997252500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent232> .:null
2017-06-08 00:31:48.997255500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997257500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent232@Department5.University0.edu" .:null
2017-06-08 00:31:48.997259500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent85> .:null
2017-06-08 00:31:48.997261500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997264500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent85@Department5.University0.edu" .:null
2017-06-08 00:31:48.997266500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent144> .:null
2017-06-08 00:31:48.997268500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997271500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent144@Department5.University0.edu" .:null
2017-06-08 00:31:48.997273500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent330> .:null
2017-06-08 00:31:48.997275500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997278500  00:31:48.993 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent330@Department5.University0.edu" .:null
2017-06-08 00:31:48.997280500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent399> .:null
2017-06-08 00:31:48.997282500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997284500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent399@Department5.University0.edu" .:null
2017-06-08 00:31:48.997287500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent62> .:null
2017-06-08 00:31:48.997289500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997291500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent62@Department5.University0.edu" .:null
2017-06-08 00:31:48.997294500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent167> .:null
2017-06-08 00:31:48.997296500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997298500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent167@Department5.University0.edu" .:null
2017-06-08 00:31:48.997300500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent353> .:null
2017-06-08 00:31:48.997302500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997304500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent353@Department5.University0.edu" .:null
2017-06-08 00:31:48.997306500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent376> .:null
2017-06-08 00:31:48.997308500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997311500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent376@Department5.University0.edu" .:null
2017-06-08 00:31:48.997313500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent121> .:null
2017-06-08 00:31:48.997315500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997317500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent121@Department5.University0.edu" .:null
2017-06-08 00:31:48.997319500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent242> .:null
2017-06-08 00:31:48.997322500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997324500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent242@Department5.University0.edu" .:null
2017-06-08 00:31:48.997355500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent265> .:null
2017-06-08 00:31:48.997362500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997364500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent265@Department5.University0.edu" .:null
2017-06-08 00:31:48.997366500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent288> .:null
2017-06-08 00:31:48.997368500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997370500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent288@Department5.University0.edu" .:null
2017-06-08 00:31:48.997373500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent74> .:null
2017-06-08 00:31:48.997375500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997378500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent74@Department5.University0.edu" .:null
2017-06-08 00:31:48.997380500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent133> .:null
